# Verify with:  python verify_manifest.py
# Each line is: <sha256>  <path>, over the file's bytes as committed.
# This repo pins `* -text` in .gitattributes so a checkout is byte-identical
# on Windows, macOS and Linux and these hashes hold everywhere.
321f3d26f1dd85bee17f9fe992f8ca82c0bf3e4a5352c3bb02f4d450fa43d64b  .gitattributes
46428e10492a6120c191fa4a778fa4fe3586b0b8e691b801681234580fe6e3d6  FLAGS.md
658d806fe6bb70240f57eb96a228780d83e4832b33e036cdda3fca38b2c362f3  LICENSE
9654b44203d00a1c2da35ed9ce23c10cc1e93ffb8d2fa0fffef54d2d3e0ba1a3  NOTICES.md
a33311d799c9f268902839d4e40e76898632cb93c1959ff8a51e7d4afe7ad8f7  README.md
5f389c25a4ac2b6f2a2c5e085e75419623b936a4567f01af2c558ad7ce125c6e  agent/belief.py
2636fcaf8aedd7a156d0b2e33185b0e3878a9c2e2b77425f9203cc53e96e7b28  agent/deck.csv
f3332903a3b2827a104d2cf62b5c70391ea9393b9667014de07b1365f94a04a1  agent/deck_crustle.csv
09695545e7a2339d1e39400ca72cde95a872cd3a1c172fe2db8cd4553ffe4fb6  agent/main.py
b1a16126ac8f3cfb30392221e5b88b81c1b420796ccfef29065d9f4db5a3dd0c  agent/obs.py
90451a3cbcf368d458d35e4c48e63b6fc393863dc349f893a63f60f6f62de110  agent/opp_tracker.py
ae101d5ab5336fbe9088ae2d4dacf78c62d8b8ca24bbe48e873c158d30fd74e7  agent/pilot.py
4e1fec72b41707111626e06b1a95b278b4a482899c3c857eeeeb8d4fcebd3640  agent/scoring.py
92331efc38551fd3f54e51b38f3c87e2fd08cb8db90878c17ea87500af7cf136  agent/search.py
a963415ad3a6ad29b84adf3c892a125e76483e398a5a511bcb7c09b752c018c3  agent/tools/ab_v3.py
817c43d431fd9f6ad04af737b6b4ac51d86376f5381e142b836949c22f0d2be2  agent/tools/ab_v5.py
7ae248afc0348be435cdd49817bdddef6c2c0c6c44002e75d6b27337477c4863  agent/tools/bakeoff.py
3a00d16fea713bba63044823383e6be282345841f829fd82fcb867c654cdf276  agent/tools/band_combine.py
6d8d040ab88a8529162cdf8467184741f182204e62e1a0a1720f4bda16eb7a06  agent/tools/band_gauntlet.py
a01d74b5f768523d46aa5b7367280ea145e30cef24c9064f0853e2c1b1895c2e  agent/tools/band_pool_v9.py
9daa10d5454e003cb1bedd7a34ccc02ee0e3da52de67429bcae23f893a57b058  agent/tools/combine_v3.py
8fcf993850bee2232987809f2f8ee51cf4a3b4b32f2bad4a755652ecf3cf9424  agent/tools/crn_pool.py
e172034aab02ba63a5a0e705b52c385716d5d8054557006c028c24af53ab3b87  agent/tools/crn_shim.c
944f362b62f9c80ca7af03ca869a6b85e797b1b421d1db58e5472e31fc3f6a44  agent/tools/diag_r3.py
f3768b62e7eef2eb903acbc91cee4ebafb3d63481607de1b19917137324e68bc  agent/tools/diag_v7.py
f5220a803117965aad3fa2f6270bab7f8ad6d073a7081f176bf4816dd77aa28a  agent/tools/diag_v8.py
267546f6ef18bbd79064d40a7c62f1909ba7c166c04c1f65185d0ab1b9391186  agent/tools/discipline_instrument.py
07f40af044c62e063bdf990487e7c497e35dca8de1ff77f540ac02a6595f08c7  agent/tools/gauntlet.py
5268458423d528e85d7d367be2c09571fb2ed830c3b5a0f15d4bb96a09dd1e6d  agent/tools/make_fullagent_opp.py
0eb6aadd4518c8f9d1eff9f1fe7316fa54be6437b3151cd73bcb38526684c4bd  agent/tools/mechanism_instrument.py
d2f35f824e122f2c680161f8bf71d8af84ada8483ed811ae527642e96fba0262  agent/tools/mirror_ab.py
ab039469127dd7369c3863e9d6da80a891dc5c843d7bf2a9c82a0bc8332ab955  agent/tools/probe_cap.py
1171dab35f8e784e7640d6284627d2f8fbd21767ae1723f4a56070f593165df2  agent/tools/probe_trace.py
e64d57cab7871ee3c3a77673fbb0e1045bcde425a94c90814e75ffcd93e8e338  agent/tools/rowjob.py
ef52ca3ae8a2ea414b0bd26ae2998452af95b4be5d44c9f764132a324cd5d37e  agent/tools/run_ab_v3.sh
7e2bb33078ff819cfe501c2c7ee416ed55cde87e7180e922af406d37dccdf87c  agent/tools/run_ab_v3b.sh
3bdab0a789f05afce871d74343befdbb668370e5a9619f70504f75d352e8b405  agent/tools/run_ab_v3c.sh
da01945d950d6fe8805b3e29c0217be4a42dc47efa8db56f816ac43602cba060  agent/tools/run_ab_v5.sh
c420c3e3bf4f7f4f917075b86640a8aa0ca68343233a8b8576bdbf001300d1c7  agent/tools/run_full_v3.sh
f9e83861dbfda78880f5ad874fef1d916d9f8906c138c421dcc6e747008fe3f6  agent/tools/run_full_v3d.sh
c8967b6decd95714e08e31de996ff8276f6240cbb0e55c4bdbc5f5d2e0b50c7b  agent/tools/run_full_v4.sh
769f61c82bd51edcde728113f04f1ec35fc96ac7a5a02d24778f37d606a59eda  agent/tools/run_full_v5.sh
b73cea4f0566a9607680cc1b533a56eeb90ff8675ac96a483d1a53f981fc65da  agent/tools/run_rebakeoff.sh
9712aed7ce18222afc527b50bc88ec378099a60628241e3d79a264efa67e0300  agent/tools/run_v11_gate.sh
ee81d3460abc8115b1c67031df3bf961451e0475bef0b2a6a7c015abe8dd502a  agent/tools/run_v71_gate.sh
f2a02db0b597737c9884b5a5e56e9f495fef9029ffacdbb255df85c40d99a20d  agent/tools/run_v71_rows.sh
8642dfed2fa999f3fe7db527092aad94613def0b80813d72de14e1f07005a1d7  agent/tools/run_v7_batch.sh
2f4bfa0b8b082a01237f3a1978fe527474ca8afde4d31411b39be5138b7608ad  agent/tools/run_v7_batch4.sh
65174a2a20b107098ab7e35d9ab0946b362da1fa74aee2d516af76bb09a11d4e  agent/tools/run_v7_batch5.sh
0b12b0c72048f3c83fc9220518e4e261868a244a64b5398d37364ee56146f037  agent/tools/run_v7_batch6.sh
0f09af735685cd6be3a4f2f64f2057b5897f638cb9236b78785dec72e7aec79e  agent/tools/sacred_ash_instrument.py
20e11026ba6b5a85b3aa873911264a0b2a83b389dbccd59d82e1b6d2d0a0be7f  agent/tools/t5_ab.sh
e02edea147449494cbc20e77e734746ae6e1d76d3581bd8b119c1ce2c936de85  agent/tools/tracker_live_test.py
51b7fd30f679b8e1122a0db0fcb65da64358a0047ee3994fa4ce40f25aabd39c  agent/tools/tracker_replay_test.py
a173e1a0bce87fcd41c5241113ab1b676cbdc7fa9c87c7a504c4d464ba55cc01  intel/deck_consistency_crustle_2026-07-21.md
f76e521ebdf6e84d61cebbe1a72886989e78c1ae34cc55dd72a16917a6d6b721  intel/deck_consistency_starmie.md
4a4273c7d8852578314672875a1602c5d687cd8a375bcf1122e6e323774b9f96  report/appendix_external_corroboration.md
e35d42b299cc8772b14062a1fe7ba7f994c611d6cf60f6dc05dad1ce9721064d  report/appendix_generations.md
c517e97ab3e195a330979902d1c671b1c7c9f603c7a41d7e49980cc1776d7159  report/appendix_negatives.md
a09056225e44b6c57fcaf2f5dfadd3d5358d80f13d66d60d67997190bbcf0f37  report/build_notebook.py
bc756949696b8db4fef0e91db522eedb53a58da2d023f209c55026a73bfde74c  report/figures/F10_behavior_diff_dark.png
98d718511f97ac786d5fa376a8bf5712a345b0f92f2d369ff7877f2353281243  report/figures/F10_behavior_diff_light.png
e1f068a58e60ff9a4a6bd88b88f06dd0d022c51ed069c4811acd3e29dc270dab  report/figures/F11_rating_model_dark.png
19398451bba435a07d662e892709cdf1f46d240c9e2874204fbb9f05a998cd84  report/figures/F11_rating_model_light.png
2c39cf70b63d7b430a47efede93cf0f2e275ca3fd92bd93c825e5c78bfed473d  report/figures/F12_crn_measurement_dark.png
a662676478922f396dda4a2fc0622241495f20ba06e28bdbf91772734cc24d89  report/figures/F12_crn_measurement_light.png
0608cd9464f7294dc3c572befddf4bbfcaf6e83823ed50eb40411dd4ec9b6188  report/figures/F1_architecture_dark.png
14b09aabd6af08e21fda017c889242db0e5555f80e41d70c0f3e8fe50784f641  report/figures/F1_architecture_light.png
0fc15e6778e35e13fa30bfbd7b0eb1f5699985bd76e79da9efc4a3eae6cdafaa  report/figures/F3_classification_dark.png
3deb0e6ce93cc88edb444f4f0be0fc2d3a183c48c3928afaf95696e608796a8a  report/figures/F3_classification_light.png
390ee70a7ca8344c1ba8e627cacb345bfbecec3a97fe981b8c51a1bc4fe79fe0  report/figures/F4_deck_roles_dark.png
a3c2d969f8db0cde82dc83705d541a37661bb8163752a1fdafe17be334c585b1  report/figures/F4_deck_roles_light.png
